nasty,nice,classical,silence
1.19763733910422,2.45730482803432,0.510736124297426,0.37299484098838
1.91173555708189,0.4136599770287,1.50988316451481,1.84018392467041
1.86218796318803,1.46456043187211,0.108617196263335,0.483847598638799
2.78578719030286,1.22420730069784,1.6443464619748,0.315405404082067
1.63669053674281,0.0705614456657617,0.526903854035813,0.160076947983665
2.38244706162246,0.497571802271645,0.616517487608836,0.7827629310634
1.06766224573971,0.499871844588713,0.384840008788809,0.233548172199072
2.07193138880243,1.20623324567652,0.643012897587872,0.634628305034503
0.222377131421637,1.44548505436686,0.728478131022698,0.615703054847282
2.33661089438754,0.887111412732198,1.15284946598092,0.311323880622531
1.36451595634477,0.921433687549869,0.647787431472186,0.307429030743887
0.825439331135392,0.951939652109326,0.292759378958435,0.0750838857127117
3.1696811696774,1.28406027629285,1.73196805642548,0.510940059432012
2.0325931316511,0.335297309826554,0.935791120565193,1.24331197175093
1.57983908436146,0.021493273634887,0.577784402494228,0.416351213701279
1.3737796073474,0.676601497958056,0.749154472748084,0.811566920551569
4.08644488124732,0.982872457215124,0.072945050829929,0.935277989152053
0.892956797431155,2.29255253417548,0.396818985386708,0.0130681580091867
1.35346919476121,1.89463014915467,0.435000222814208,1.19863402049261
2.87450183541687,0.634671772650215,1.48224183950079,0.361058571986012
1.50406054542532,1.53377306412147,0.250259994327186,0.724977634856969
2.70122267767769,4.15755556021643,0.846035939280519,0.557009579766463
1.36151050192926,1.10503812544434,0.544355846248865,0.234547898484928
3.78318923217229,1.12547800237524,0.059066768214328,0.585841715849703
1.75206274454834,1.24406427065374,1.62432002670006,0.596849564967298
4.25361159559379,0.35150887378141,0.933353345946364,0.47856748868659
1.20180864812593,0.747699868566542,1.56560865419436,0.372844428678421
1.32520000632096,0.290685665470204,1.24991678464834,0.217630097821448
0.99506190037372,1.4694406935406,0.17429229784338,0.0323361991290212
3.33699342246473,0.930456218939159,0.451317017350302,0.297454893491786
1.87994509153337,0.905304824590466,0.24076815053407,0.478007428767925
1.3285949853647,2.15639589125816,0.252282208922402,0.199217937294214
0.592371337170103,0.443922317500173,0.404957568887999,0.407842464439214
2.56122692079045,2.61697816614403,0.16495209171984,0.126694544044983
0.162670686031228,0.92992144553275,0.851160425809859,0.391440733329667
1.0903109499428,1.17031956346568,0.438431211912014,0.367101504995047
2.99253908272277,0.206006232291013,0.283859311739281,0.185634976384923
0.661111775328598,0.487173291737063,0.323031255406082,0.190174623757767
2.13998670845769,0.209668463357845,0.105089557999895,0.201509896720259
2.97290254801798,0.513644613263061,0.295429540771827,0.465182646447973
2.36652423152217,2.56348797589927,0.577308479380312,1.66679131919527
2.28351319256222,0.821868252316114,0.106230728045751,0.400719469603793
2.34114505178854,0.0504400021315517,0.828874095597542,0.845892126518205
0.596336609751668,0.983645694074479,0.102176817525181,0.382427750534884
4.20307416681012,0.422525912342805,0.492322629611126,1.19691572724761
1.72538829668565,0.25813339694317,0.333152165817492,0.50157000053929
5.86508194162348,0.808324100617496,0.598830043192699,1.24244023630702
3.22224964659879,2.65492761166307,0.307822000212936,0.409468510865029
0.820933206257135,0.483071878440693,0.202594222523439,0.317850492179372
3.55412071274344,0.456245467222313,0.742900750835522,0.613387416930946
3.05251104138872,0.981590369756332,0.42779880064254,0.838035736930615
1.94606567824243,0.836391886219582,0.397325405973276,0.94483701645615
1.38040590392372,0.191811886846811,0.957906080283924,0.841626904104597
3.31068579142708,0.429839439693886,0.312025848706993,0.220925849223828
2.91376795586481,0.858848825604543,0.196797071905824,0.169829557172674
7.77147715094323,1.27130440373191,0.572236573120953,0.144090257923772
1.05337352776023,1.7638434480163,0.563839341776402,0.588075692127477
2.13332059831553,0.201064054317273,1.18304925413559,0.449555611975732
3.46447345841875,0.70020652616378,0.897091935806677,0.046546936097333
1.50727465274268,0.863880269520951,0.440704315737894,0.488523248725334
2.31801534586645,0.548067173833736,0.513597230656609,0.497770619575762
1.63904225858548,1.2175839962367,0.942818842299246,0.326597569193945
1.38844557767252,1.38572840943681,0.87413415749765,0.0904241190366306
1.6449597678753,1.44998236226269,0.528058918351076,0.8897615399701
0.151941844938342,0.788692690974197,0.569533413940473,0.593023517344475
5.1615857522729,1.36918420686039,0.467020553910431,0.249976765922476
4.90337368896093,1.05436004966663,0.909247267673175,0.277986341339327
3.76090222569845,0.715364624104905,0.544969131903876,0.362048368967964
1.71123533435802,0.302352275705407,0.873658506839895,0.645661777225251
2.18348585662769,0.197582673323138,0.40478386027109,1.26158323197078
1.21619272872661,0.136148741594039,0.225539376705542,0.293599463601396
2.99536233562794,1.18700160114329,0.429762671027455,0.813659184781367
3.24343578239781,1.06541689779961,0.498145742533672,0.43303281525781
4.59388209416363,1.02862989171295,0.217029365231965,0.0562218393067576
0.496579675289139,0.204294827613708,0.482660267068179,0.549542639502945
1.5333901504392,1.78575561539765,0.130806807275065,0.594408840071648
2.1022133568825,0.425536257345221,1.14665036532265,0.133220237712995
0.602619673628627,0.252213318567133,1.13062422671131,0.912027524060255
3.42775904274262,1.10465239771271,0.321854985992693,0.479886166068738
0.587726025539342,1.44242292958951,1.11431264650131,0.36757709511306
4.4347836078902,0.0473110490030271,0.378608590539243,0.691572547798549
0.744908933712763,0.852621757726292,0.500392183154001,0.256579538682643
2.9466745410211,0.214535458971604,1.5894736279956,0.277471015329959
0.674544004761048,0.112510416185999,1.0100792763474,0.55787320430435
3.75471825491918,0.384516600144274,1.45101895149501,1.63347254618783
0.96618312678463,0.161349425096227,0.508629235554485,0.212222395830557
0.89748920074953,0.701256640614207,1.84223603022936,0.176144775272962
0.525344306283476,0.633500261962523,0.0697245335661976,0.919451448489177
2.2140257053396,2.86224816458038,0.458959550519121,0.507598118055
1.44314122566973,0.131003344898472,0.844284752123977,0.268810119511168
1.95014636859792,1.21985253526835,1.22084209406311,0.0530141189549675
2.54492617953885,0.472695144682475,0.209506879730405,0.29643885501614
2.77443689796435,0.52717311355641,0.181573963292952,0.352872270413132
0.593446384415626,1.2480461434158,0.138693964795244,0.277154980930677
2.37963633597705,0.220359246105187,0.286928693901732,0.357358706563433
1.08095950164633,0.436472127375288,0.188411643813341,0.591112877060197
4.22006789480349,0.305928928783629,0.42453925375409,0.386933579284209
1.89945995347611,0.298606704784696,0.349187170176033,0.245055526193371
1.18048818320256,0.272054710262539,0.991057926889862,0.397777843907788
3.21625171439126,0.283419525459005,0.0503169849761243,0.532956538931436
1.56521275813133,0.245077644698146,0.383760347716392,0.907874435607812
1.06373657818257,1.25226096009562,0.467488920573117,0.667357499984702
0.955969872990379,0.958724952885471,0.288275461806588,0.548764088496566
1.74179706954229,1.15766896309137,0.359768238685773,0.8480794696641
2.24631905477865,1.47753481405761,0.639934185980706,0.33340522624726
2.28767288110596,0.191267946130639,1.81916863365847,0.620339523337172
1.41814101755338,0.728000717345759,0.444723135133335,0.145528718746875
0.726729071935566,0.387123544472801,0.253252043599868,0.243728198158261
4.39523273234279,2.35357358499127,0.0165154753688568,0.523166393373204
0.376503749963758,1.11100073505221,0.600288989973769,1.29215950232612
0.626762038319142,0.381724932287344,0.323858232053714,0.312492643682298
0.977757531212641,0.352994023213521,0.168601578051558,0.646445491526505
2.24820202275262,1.03952604525811,0.249570443045611,0.323570265132496
4.69733581744033,0.46643679147962,1.04056662914539,0.901961688725061
3.17554884270593,0.696268942367198,0.299686071347165,0.260930716936382
1.03037148248038,0.441908998658185,0.7826861830281,0.303411130819475
2.21721971548577,0.568990264961389,0.490925890095025,0.417794579996941
2.10321447529189,2.16089204018333,0.528785779145779,0.300027936122094
1.5495461307311,0.806984033781469,0.70439602930551,0.718100725067428
1.52671172854053,0.525905319223462,0.226580756256713,0.689093933942508
2.78699000066526,0.212598356877862,0.660478788706634,0.135707697276426
0.690989710058877,0.367008623877927,0.102337753032793,0.249361146909245
0.711827683414113,0.487584156959477,1.25825952690639,0.570376544992342
0.879542596023779,1.45505370845759,0.146074915727489,0.102672745254017
3.79858967076587,0.337103590695091,0.258980952559419,1.80309514547431
2.19372156010831,0.845351575161428,0.719920651684161,0.287374791138828
3.74087423351274,0.704811819464968,0.274522137474486,0.70540156324865
2.09234886142553,0.999273807231095,0.379794910919974,0.237408967096734
4.27242368818887,2.97984112264729,0.11587089214826,0.587148219704315
